data
  repository            object
    projectKey          string                          Project key the repository belongs to.
    slug                string                          Repository slug.
  pullRequest           object                          The pull request as it stands after the change.
    id                  integer                         Pull request number, unique within the repository.
    title               string                          Pull request title.
    description?        string                          Body text, when one was written.
    state               OPEN|MERGED|DECLINED
    open                boolean                         Whether the pull request is still open.
    closed              boolean                         Whether the pull request is merged or declined.
    draft?              boolean                         Whether it is marked as a draft.
    repository?         object                          Repository the pull request merges into.
      projectKey        string                          Project key the repository belongs to.
      slug              string                          Repository slug.
    sourceRepository?   object                          Repository the source branch lives in.
      projectKey        string                          Project key the repository belongs to.
      slug              string                          Repository slug.
    version             integer                         Optimistic-locking version.
    author?             string                          Display name of whoever opened it.
    authorUsername?     string                          Username of whoever opened it.
    sourceBranch?       string                          Branch being merged from.
    targetBranch?       string                          Branch being merged into.
    sourceCommit?       string                          Head commit of the source branch when this was read.
    createdDate?        integer                         When it was opened, in milliseconds since the epoch.
    updatedDate?        integer                         When it last changed, in milliseconds since the epoch.
    reviewers?          list of object                  Everyone asked to review, with where they got to.
      name?             string                          Username.
      displayName?      string                          Human-readable name.
      email?            string                          Email address, when the instance exposes it.
      role?             AUTHOR|REVIEWER|PARTICIPANT     REVIEWER or PARTICIPANT.
      status?           UNAPPROVED|NEEDS_WORK|APPROVED
      approved          boolean                         Whether this reviewer has approved.
    mergeability?       object                          Whether it can merge.
      mergeable         boolean                         Whether Bitbucket would accept a merge right now.
      outcome?          CLEAN|CONFLICTED|UNKNOWN
      conflicted        boolean                         Whether the merge would conflict.
      blockers?         list of object                  Merge checks currently refusing.
        summary?        string                          Short reason, as Bitbucket phrases it.
        detail?         string                          Longer explanation, when the instance gives one.
    commentCount?       integer                         Comments on the pull request.
    openTaskCount?      integer                         Unresolved tasks.
    resolvedTaskCount?  integer                         Resolved tasks.
